-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gary/bot_one/ros2_ws/build/optimus_v1_description
-- Install configuration: ""
-- Up-to-date: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description//urdf
-- Up-to-date: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description//urdf/optimus_v1.urdf
-- Up-to-date: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description//launch
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description//launch/display.launch.xml
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description//launch/display.launch.py
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description//rviz
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description//rviz/optimus_v1.rviz
-- Up-to-date: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/ament_index/resource_index/package_run_dependencies/optimus_v1_description
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/ament_index/resource_index/parent_prefix_path/optimus_v1_description
-- Up-to-date: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/environment/ament_prefix_path.sh
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/environment/path.sh
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/environment/path.dsv
-- Up-to-date: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/local_setup.bash
-- Up-to-date: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/local_setup.sh
-- Up-to-date: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/local_setup.zsh
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/local_setup.dsv
-- Installing: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/package.dsv
-- Up-to-date: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/ament_index/resource_index/packages/optimus_v1_description
-- Up-to-date: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/cmake/optimus_v1_descriptionConfig.cmake
-- Up-to-date: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/cmake/optimus_v1_descriptionConfig-version.cmake
-- Up-to-date: /home/gary/bot_one/ros2_ws/install/optimus_v1_description/share/optimus_v1_description/package.xml
